name,scholar_id,affiliation,email_domain,interests,citedby,url_picture
Grace Mulyono,uB-e3l4AAAAJ,"Lecturer of Interior Design Program, Petra Christian University",@petra.ac.id,Concrete Furniture;Indonesian Local Material;Modular Design,195,https://scholar.google.com/citations?view_op=medium_photo&user=uB-e3l4AAAAJ
Liauw Toong Tjiek,7Qrh3IkAAAAJ,"Lecturer & Librarian, Petra Christian University",@petra.ac.id,Digital Libraries;Institutional Repositories;Open Access;Scholarly Communications;Research,193,https://scholar.google.com/citations?view_op=medium_photo&user=7Qrh3IkAAAAJ
Ronald Hasudungan Irianto Sitindjak,3XDlZdAAAAAJ,Petra Christian University,@petra.ac.id,Interior Design;House;Vernacular;Ornaments,191,https://scholar.google.com/citations?view_op=medium_photo&user=3XDlZdAAAAAJ
Petrus Santoso,lQGtRLMAAAAJ,Petra Christian University,@petra.ac.id,Telematics;Robotics;Network Security,182,https://scholar.google.com/citations?view_op=medium_photo&user=lQGtRLMAAAAJ
Yulia Kendengis,HmDcu0MAAAAJ,Petra Christian University,@petra.ac.id,Information System;Enterprise Resource Planning,179,https://scholar.google.com/citations?view_op=medium_photo&user=HmDcu0MAAAAJ
Maria Praptiningsih,XVYlsuUAAAAJ,Petra Christian University,@petra.ac.id,economics;macroeconomics;microeconomics;econometrics,178,https://scholar.google.com/citations?view_op=medium_photo&user=XVYlsuUAAAAJ
Fanny Lesmana,qzg0kdAAAAAJ,Petra Christian University,@petra.ac.id,journalism;media studies;cultural studies;public speaking;photo journalism,176,https://scholar.google.com/citations?view_op=medium_photo&user=qzg0kdAAAAAJ
Amelia Sugondo,6RUt-eUAAAAJ,Petra Christian University,@petra.ac.id,mechanical engineering,175,https://scholar.google.com/citations?view_op=medium_photo&user=6RUt-eUAAAAJ
Priskila Adiasih,YigxyHoAAAAJ,"Accounting Department, Petra Christian University",@petra.ac.id,EM;CSR,172,https://scholar.google.com/citations?view_op=medium_photo&user=YigxyHoAAAAJ
Ir. Handoko Sugiharto,H_hVTyAAAAAJ,Petra Christian University,@petra.ac.id,Concrete technology,171,https://scholar.google.com/citations?view_op=medium_photo&user=H_hVTyAAAAAJ
Hen Dian Yudani,VKghoOUAAAAJ,Petra Christian University,@petra.ac.id,Audio Visual,170,https://scholar.google.com/citations?view_op=medium_photo&user=VKghoOUAAAAJ
Julius Sentosa,yd281dwAAAAJ,Petra Christian University,@petra.ac.id,Distribution and Installation of Electric Power;Power Quality,170,https://scholar.google.com/citations?view_op=medium_photo&user=yd281dwAAAAJ
Lilianny S. Arifin,cxtPPV4AAAAJ,Petra Christian University,@petra.ac.id,Architecture,169,https://scholar.google.com/citations?view_op=medium_photo&user=cxtPPV4AAAAJ
Ani Wijayanti Suhartono,yi67k28AAAAJ,"Lecturer Visual Communication Design, Petra Christian University",@petra.ac.id,Media Studies;Enterpreneurship,161,https://scholar.google.com/citations?view_op=medium_photo&user=yi67k28AAAAJ
Teng Sutrisno,WPN6RBwAAAAJ,Lecturer @ Mechanical Engineering-Petra Christian University,@petra.ac.id,Energy;Thermofluid;Turbomachinery,160,https://scholar.google.com/citations?view_op=medium_photo&user=WPN6RBwAAAAJ
Daniel Budiana,YCc1kuYAAAAJ,"Lecturer, Petra Christian University",@petra.ac.id,Film;Film Studies;Semiotic;Social Media;New Media,158,https://scholar.google.com/citations?view_op=medium_photo&user=YCc1kuYAAAAJ
Vido Iskandar,7FcA5H4AAAAJ,"Assistant Professor, Petra Christian University",@petra.ac.id,Hospitality;Management;Human Resource Management,157,https://scholar.google.com/citations?view_op=medium_photo&user=7FcA5H4AAAAJ
Aylanda Hidayati Dwi Nugroho,82GWZwwAAAAJ,"English Department, Petra Christian University",@petra.ac.id,English;Linguistics;Critical Discourse Analysis;News Analysis;Media,144,https://scholar.google.com/citations?view_op=medium_photo&user=82GWZwwAAAAJ
Jimmy Chandra,acwyioMAAAAJ,Petra Christian University,@petra.ac.id,Structural Engineering,141,https://scholar.google.com/citations?view_op=medium_photo&user=acwyioMAAAAJ
Magdalena Pranata Santoso,mge9TJgAAAAJ,Petra Christian University,@petra.ac.id,Education. Sociology;Theology,138,https://scholar.google.com/citations?view_op=medium_photo&user=mge9TJgAAAAJ
Cindy Muljosumarto,wdBlE4gAAAAJ,"Lecturer of Visual Communication Design, Petra Christian University",@petra.ac.id,Branding;Advertising;Brand Communication,136,https://scholar.google.com/citations?view_op=medium_photo&user=wdBlE4gAAAAJ
Rika Febriani,e0fpFhEAAAAJ,"Visual Communication Design Department, Petra Christian University",@petra.ac.id,Graphic Design;Fashion Design;Social Campaign;Book Design;Interactive-Educational Media Design,130,https://scholar.google.com/citations?view_op=medium_photo&user=e0fpFhEAAAAJ
Wanda K Widigdo C,CvpyWrMAAAAJ,Petra Christian University,@petra.ac.id,architectur;eco-architecture;environment;sustainable architecture,128,https://scholar.google.com/citations?view_op=medium_photo&user=CvpyWrMAAAAJ
Grace Setiati,mde_yjkAAAAJ,Petra Christian University,@petra.ac.id,interior design,127,https://scholar.google.com/citations?view_op=medium_photo&user=mde_yjkAAAAJ
Yonathan Palumian,fh32y3AAAAAJ,Petra Christian University,@petra.ac.id,Management;Business Analytics;Management Information System,127,https://scholar.google.com/citations?view_op=medium_photo&user=fh32y3AAAAAJ
Anik Juniwati,ZxLMXwMAAAAJ,"Lecture, Petra Christian University",@petra.ac.id,building thermal;building technology,122,https://scholar.google.com/citations?view_op=medium_photo&user=ZxLMXwMAAAAJ
Kriswanto Widiawan,kd4vOZMAAAAJ,"Industrial Engineering Department, Petra Christian University, Surabaya",@petra.ac.id,Entrepreneurship;Innovation,118,https://scholar.google.com/citations?view_op=medium_photo&user=kd4vOZMAAAAJ
Listia Natadjaja,u3XU8A8AAAAJ,"Associate Professor of Visual Communication Design, Petra Christian University",@petra.ac.id,Packaging Design;Media and Cultural Studies;Service-Learning,113,https://scholar.google.com/citations?view_op=medium_photo&user=u3XU8A8AAAAJ
Maria Helena Suprapto,aVOy6SsAAAAJ,Lecturer at Petra Christian University,@petra.ac.id,Smartphone Addiction;Clinical psychology;Psychotherapy;Cognitive Behavior Therapy,112,https://scholar.google.com/citations?view_op=medium_photo&user=aVOy6SsAAAAJ
Samuel Gunawan,X7y8GO8AAAAJ,"Professor of English, Petra Christian University",@petra.ac.id,Rhetoric and Communication Arts;Linguistics;English,99,https://scholar.google.com/citations?view_op=medium_photo&user=X7y8GO8AAAAJ
Astri Yogatama Sigilipoe,h88rlUsAAAAJ,Petra Christian University,@petra.ac.id,organizational communication;sociology;public relations;communication management,98,https://scholar.google.com/citations?view_op=medium_photo&user=h88rlUsAAAAJ
Luri Renaningtyas,S5ONZX0AAAAJ,Lecturer of Petra Christian University,@petra.ac.id,Visual Communication Design;Cultural Studies;Digital Culture;Photography;Fashion Design,96,https://scholar.google.com/citations?view_op=medium_photo&user=S5ONZX0AAAAJ
Augustinus Simanjuntak,jsLRwaYAAAAJ,Petra Christian University,@petra.ac.id,Business Law and Ethics,94,https://scholar.google.com/citations?view_op=medium_photo&user=jsLRwaYAAAAJ
Mendy H. Malkisedek,w_oMCNkAAAAJ,"Lecturer of Visual Communication Design, Petra Christian university",@petra.ac.id,visual communication design;graphic design,92,https://scholar.google.com/citations?view_op=medium_photo&user=w_oMCNkAAAAJ
Emmy Hosea,dBw1jloAAAAJ,Petra Christian University,@petra.ac.id,Power System Analysis;Renewable Energy,91,https://scholar.google.com/citations?view_op=medium_photo&user=dBw1jloAAAAJ
Devie,ZmPbJo0AAAAJ,"Associate Professor of strategic management accounting, Petra Christian University",@petra.ac.id,strategic management accounting;leadership;and strategy management,90,https://scholar.google.com/citations?view_op=medium_photo&user=ZmPbJo0AAAAJ
Debora Anne Yang Aysia,KXrEBfAAAAAJ,Lecturer of Industrial Engineering Department Petra Christian University,@petra.ac.id,Work system design and ergonomic,88,https://scholar.google.com/citations?view_op=medium_photo&user=KXrEBfAAAAAJ
Oegik Soegihardjo,PZkjBwkAAAAJ,Petra Christian University,@petra.ac.id,mechanical engineering,86,https://scholar.google.com/citations?view_op=medium_photo&user=PZkjBwkAAAAJ
Hendri Kwistianus,YDTHPu0AAAAJ,Petra Christian University,@petra.ac.id,Sustainability;Data Analytics;Management Accounting;Leadership,82,https://scholar.google.com/citations?view_op=medium_photo&user=YDTHPu0AAAAJ
Stephanus Antonius Ananda,YUTXWNUAAAAJ,Informatics Engineering - Petra Christian University,@petra.ac.id,Multi-Agent System (AI & IoT);SmartGrid;Protective Relaying;HV Technology;Electric Machinery,75,https://scholar.google.com/citations?view_op=medium_photo&user=YUTXWNUAAAAJ
Joko Purnomo,fZkiLdAAAAAJ,"Petra Christian University, Surabaya, Indonesia",@petra.ac.id,rigid body spring model,75,https://scholar.google.com/citations?view_op=medium_photo&user=fZkiLdAAAAAJ
Juliana Caesaria Tandung,xlsviykAAAAJ,Petra Christian University - Indonesia,@petra.ac.id,Human Resource Management;Organizational Behavior;Work-Life Balance;Burnout;Cross Cultural Communication,73,https://scholar.google.com/citations?view_op=medium_photo&user=xlsviykAAAAJ
DANI PUSPITASARI,nKBpad4AAAAJ,"Lecturer, Petra Christian University",@petra.ac.id,education;digital learning;TESOL;early childhood education;elementary teacher education,72,https://scholar.google.com/citations?view_op=medium_photo&user=nKBpad4AAAAJ
Advances in Civil Engineering and Sustainable Architecture,1xE-gJYAAAAJ,Petra Christian University,@petra.ac.id,,72,https://scholar.google.com/citations?view_op=medium_photo&user=1xE-gJYAAAAJ
Setefanus Suprajitno,QYRpog4AAAAJ,Petra Christian University,@petra.ac.id,,68,https://scholar.google.com/citations?view_op=medium_photo&user=QYRpog4AAAAJ
Felecia Felecia,DWHa6hQAAAAJ,"Industrial Engineering Department, Petra Christian University",@petra.ac.id,Quality;Technopreneurship,66,https://scholar.google.com/citations?view_op=medium_photo&user=DWHa6hQAAAAJ
Kartika Bayu Primasanti,zObDtDAAAAAJ,"Lecturer of Teacher Education Department, Petra Christian University",@petra.ac.id,early childhood study;child biblical counseling,65,https://scholar.google.com/citations?view_op=medium_photo&user=zObDtDAAAAAJ
Iwan Handoyo Putro,D6-QWk0AAAAJ,Petra Christian University,@petra.ac.id,Educational Technology,64,https://scholar.google.com/citations?view_op=medium_photo&user=D6-QWk0AAAAJ
Feny Elsiana,5MZiQNoAAAAJ,"Department of Architecture, Petra Christian University",@petra.ac.id,daylighting;sustainable architecture,60,https://scholar.google.com/citations?view_op=medium_photo&user=5MZiQNoAAAAJ
Prayonne Adi,5za9QEAAAAAJ,"Lecturer of Industrial Engineering Department, Petra Christian University",@petra.ac.id,Industrial Engineering,58,https://scholar.google.com/citations?view_op=medium_photo&user=5za9QEAAAAAJ
Roche Alimin,eWb4hs0AAAAJ,"Lecturer of Mechanical Engineering, Petra Christian University",@petra.ac.id,robotic,58,https://scholar.google.com/citations?view_op=medium_photo&user=eWb4hs0AAAAJ
Sany SE MSCIS Ph.D.,e10aeusAAAAJ,Petra Christian University,@petra.ac.id,management accounting,56,https://scholar.google.com/citations?view_op=medium_photo&user=e10aeusAAAAJ
Herwindy Maria Tedjaatmadja,U9CAW70AAAAJ,"English Department, Petra Christian University",@petra.ac.id,Education;Language Teaching,50,https://scholar.google.com/citations?view_op=medium_photo&user=U9CAW70AAAAJ
Inggrid,56SC1wIAAAAJ,Petra Christian University,@petra.ac.id,Labor Economics;Impact Evaluation;Development Economics,49,https://scholar.google.com/citations?view_op=medium_photo&user=56SC1wIAAAAJ
"Aris Budhiyanto ST, M.Sc., Ph.D.",_jcTAasAAAAJ,Petra Christian University,@petra.ac.id,building science;sustainable architecture;building simulation;green architecture,48,https://scholar.google.com/citations?view_op=medium_photo&user=_jcTAasAAAAJ
Bramasta Putra Redyantanu,3yEeFKYAAAAJ,Petra Christian University,@petra.ac.id,architectural design,47,https://scholar.google.com/citations?view_op=medium_photo&user=3yEeFKYAAAAJ
Devi Destiani Andilas,7qe_Se4AAAAJ,"Program Creative Tourism, Petra Christian University",@petra.ac.id,Hospitality & Tourism Management,46,https://scholar.google.com/citations?view_op=medium_photo&user=7qe_Se4AAAAJ
Stephanus Wirawan Dharmatanna,gKsVLK4AAAAJ,Lecturer Petra Christian University,@petra.ac.id,Energy Efficiency;Kinetic Facade;Building Information Modeling;Critical Regionalism,44,https://scholar.google.com/citations?view_op=medium_photo&user=gKsVLK4AAAAJ
Eunike Kristi Julistiono,kz8wdRgAAAAJ,Petra Christian University,@petra.ac.id,architecture;sustainable architecture;architectural structure;vertical building structure,43,https://scholar.google.com/citations?view_op=medium_photo&user=kz8wdRgAAAAJ
Karina Agustin,d31d0R4AAAAJ,"Lecturer of Industrial Engineering, Petra Christian University",@petra.ac.id,data mining,40,https://scholar.google.com/citations?view_op=medium_photo&user=d31d0R4AAAAJ
Yuli Christiana Yoedo,1W5gsOoAAAAJ,Petra Christian University,@peter.petra.ac.id,Teaching English to Young Learners,39,https://scholar.google.com/citations?view_op=medium_photo&user=1W5gsOoAAAAJ
Nani Indrajani Tjitrakusuma,GABn1IUAAAAJ,"English lecturer, Petra Christian University",@petra.ac.id,language skills and applied linguistics,39,https://scholar.google.com/citations?view_op=medium_photo&user=GABn1IUAAAAJ
Adhityawati Kusumawardhani,uDexHokAAAAJ,Petra Christian University,@petra.ac.id,,37,https://scholar.google.com/citations?view_op=medium_photo&user=uDexHokAAAAJ
Ruth Srininta Tarigan,IBVUnYEAAAAJ,Petra Christian University,@petra.ac.id,Information System;Economics,34,https://scholar.google.com/citations?view_op=medium_photo&user=IBVUnYEAAAAJ
Ridhotama Shanti Darsih Ottemoesoe,PpEocSIAAAAJ,Lecturer at Petra Christian University,@petra.ac.id,Regional banking;Financial Economics,34,https://scholar.google.com/citations?view_op=medium_photo&user=PpEocSIAAAAJ
Yoel Wibowo,kKmqB3sAAAAJ,Petra Christian University,@petra.ac.id,organization;leadership;education,34,https://scholar.google.com/citations?view_op=medium_photo&user=kKmqB3sAAAAJ
Lily Eka Sari,mW_kMUAAAAAJ,Petra Christian University,@petra.ac.id,Special Education;Educational Psychology;Early Childhood Education;Neuropsychology,33,https://scholar.google.com/citations?view_op=medium_photo&user=mW_kMUAAAAAJ
Henny Putri Saking Wijaya,k925b70AAAAJ,Petra Christian University,@petra.ac.id,second language writing;material development,32,https://scholar.google.com/citations?view_op=medium_photo&user=k925b70AAAAJ
Franky Boentolo,978U-DUAAAAJ,Petra Christian University,@petra.ac.id,Science and Faith Integration;Book of Revelation,30,https://scholar.google.com/citations?view_op=medium_photo&user=978U-DUAAAAJ
"Nova Sepadyati,ST.,M.Sc",g6QF95YAAAAJ,"Lecturer of Industrial Engineering, Petra Christian University",@petra.ac.id,Operations;Projects;and Supply Chain Management,29,https://scholar.google.com/citations?view_op=medium_photo&user=g6QF95YAAAAJ
Theophilus J. Riyanto,A4sme4cAAAAJ,"English Lecturer, Petra Christian University, Surabaya, Indonesia",@petra.ac.id,Literature and Culture,27,https://scholar.google.com/citations?view_op=medium_photo&user=A4sme4cAAAAJ
Lianto,26mVBdUAAAAJ,"Petra Christian University, Universitas Kristen Petra",@petra.ac.id,Management;Finance,20,https://scholar.google.com/citations?view_op=medium_photo&user=26mVBdUAAAAJ
Elvina S. Wijaya,qn3mA30AAAAJ,Petra Christian University,@petra.ac.id,Building Performance,19,https://scholar.google.com/citations?view_op=medium_photo&user=qn3mA30AAAAJ
Daniel Widjojo,jvLruE4AAAAJ,Petra Christian University,@john.petra.ac.id,Computer Science;Artificial Intelligence;Machine Learning;Deep Learning,18,https://scholar.google.com/citations?view_op=medium_photo&user=jvLruE4AAAAJ
David Kristianto,cj33DRMAAAAJ,Petra Christian University,@petra.ac.id,Sosial Manajemen,18,https://scholar.google.com/citations?view_op=medium_photo&user=cj33DRMAAAAJ
YULIA SETIA,oXh3VKYAAAAJ,"Early Childhood Educators, Petra Christian University",@petra.ac.id,Early childhood education;Christian education;creative learning;classroom management;theology,17,https://scholar.google.com/citations?view_op=medium_photo&user=oXh3VKYAAAAJ
OLIVIA (蕭翡斐 ),bRoBjsMAAAAJ,Petra Christian University,@petra.ac.id,Chinese Language,16,https://scholar.google.com/citations?view_op=medium_photo&user=bRoBjsMAAAAJ
Heri Saptono Warpindyasmoro,11ge99UAAAAJ,Petra Christian University,@petra.ac.id,Fisika;Energi Terbarukan;Optoelectronik,16,https://scholar.google.com/citations?view_op=medium_photo&user=11ge99UAAAAJ
Hariyanto Hariyanto,SQXL_z4AAAAJ,Petra Christian University,@petra.ac.id,Teaching Approach;Personal Development;Critical Thinking,14,https://scholar.google.com/citations?view_op=medium_photo&user=SQXL_z4AAAAJ
"Alan Darmasaputra, SE, MPAcc., MBus.",6Z2HXQEAAAAJ,Petra Christian University,@petra.ac.id,Accounting,11,https://scholar.google.com/citations?view_op=medium_photo&user=6Z2HXQEAAAAJ
ALETHEIA THRESKEIA,sj-VORoAAAAJ,Petra Christian University,@petra.ac.id,,10,https://scholar.google.com/citations?view_op=medium_photo&user=sj-VORoAAAAJ
Linda Bustan,dO3973AAAAAJ,Petra Christian University,@petra.ac.id,Sociology of religion;Christianity;Chinese Christian,9,https://scholar.google.com/citations?view_op=medium_photo&user=dO3973AAAAAJ
Lisa Narwastu,KFD1HY4AAAAJ,Petra Christian University,@petra.ac.id,parenting;counseling;early childhood education,9,https://scholar.google.com/citations?view_op=medium_photo&user=KFD1HY4AAAAJ
Aristarchus Pranayama Kuntjara,c0JbdsEAAAAJ,Petra Christian University,@petra.ac.id,art;visual communication design;creative digital media,8,https://scholar.google.com/citations?view_op=medium_photo&user=c0JbdsEAAAAJ
Sally Azaria,2r3LhRQAAAAJ,Lecturer at Petra Christian University,@petra.ac.id,identity;parenting;chinese-indonesian;multicultural;change management,8,https://scholar.google.com/citations?view_op=medium_photo&user=2r3LhRQAAAAJ
Vivian Graciela Chertian,3bis8a0AAAAJ,"English Department, Petra Christian University",@petra.ac.id,English language;discourse;media;representation;Chinese Indonesian studies,8,https://scholar.google.com/citations?view_op=medium_photo&user=3bis8a0AAAAJ
Willy Husada,qwMqHqMAAAAJ,"Lecturer of Civil Engineering, Petra Christian University",@petra.ac.id,Artificial Intelligence;Data Mining;Construction Management;Civil Engineering;Reliability,7,https://scholar.google.com/citations?view_op=medium_photo&user=qwMqHqMAAAAJ
Vellycia Njoko,BnA627AAAAAJ,"Assistant Lecturer, Petra Christian University",@petra.ac.id,Communication Science;Mass Media,7,https://scholar.google.com/citations?view_op=medium_photo&user=BnA627AAAAAJ
Peter Jonathan,F6UTO7cAAAAJ,Petra Christian University,@petra.ac.id,Machine Design;Robotics;Polymer Processing;Turbomachinery;Computational Fluid Dynamics,6,https://scholar.google.com/citations?view_op=medium_photo&user=F6UTO7cAAAAJ
Stefanny Irawan,o9l0nB8AAAAJ,Petra Christian University,@petra.ac.id,Theatre and performance;Drama;Arts management;Creative writing,6,https://scholar.google.com/citations?view_op=medium_photo&user=o9l0nB8AAAAJ
Marthy Meliana Ariyanti Jalmav,gU47Qv0AAAAJ,Petra Christian University,@petra.ac.id,Pharmacoeconomy;Teknologi Farmasi,5,https://scholar.google.com/citations?view_op=medium_photo&user=gU47Qv0AAAAJ
CYNTIA PUSPA PITALOKA,lUEh4G4AAAAJ,Petra Christian University,@petra.ac.id,Public Health,5,https://scholar.google.com/citations?view_op=medium_photo&user=lUEh4G4AAAAJ
Ambrosius Matthew Junius Reynaldo,uXqR_dIAAAAJ,"Petra Christian University, Surabaya, Indonesia",@petra.ac.id,Civil Engineering;Construction Management;Optimization in Civil Engineering,5,https://scholar.google.com/citations?view_op=medium_photo&user=uXqR_dIAAAAJ
Gunawan Tjokro,SLPgzFIAAAAJ,"Mahasiswa, Petra Christian University",@john.petra.ac.id,Sastra,4,https://scholar.google.com/citations?view_op=medium_photo&user=SLPgzFIAAAAJ
Yeremia Tulude Ambat,UWeeJPIAAAAJ,Petra Christian University,@petra.ac.id,Communication Science;Cultural Studies,3,https://scholar.google.com/citations?view_op=medium_photo&user=UWeeJPIAAAAJ
NOVITA TENOYO,B7Othl8AAAAJ,Petra Christian University,@john.petra.ac.id,,2,https://scholar.google.com/citations?view_op=medium_photo&user=B7Othl8AAAAJ
DEA DEVINA THEJA,lc9_A4YAAAAJ,PETRA CHRISTIAN UNIVERSITY,@john.petra.ac.id,,2,https://scholar.google.com/citations?view_op=medium_photo&user=lc9_A4YAAAAJ
Ivonne Muliawati Harsono,UNajjYkAAAAJ,Petra Christian University,@petra.ac.id,Asian Cinema;Literature;Philosophy;Women and Gender Studies,2,https://scholar.google.com/citations?view_op=medium_photo&user=UNajjYkAAAAJ
Dean Charlos Padji Dogi,Lu2ZuioAAAAJ,"Accounting Department, School of Business and Management, Petra Christian University",@petra.ac.id,Accounting;Finance;Fraud;Tax Avoidance,2,https://scholar.google.com/citations?view_op=medium_photo&user=Lu2ZuioAAAAJ
Evie Santoso,hwALICsAAAAJ,"Lecture in Petra Christian University, Head of Center of Christian Leadership",@petra.ac.id,Theology;Education;Leadership,2,https://scholar.google.com/citations?view_op=medium_photo&user=hwALICsAAAAJ
Gracia Stefani,8vxVeusAAAAJ,Petra  Christian University,@john.petra.ac.id,Business Accounting,1,https://scholar.google.com/citations?view_op=medium_photo&user=8vxVeusAAAAJ
Liliek Soelistyo,y5t4smkAAAAJ,"Department of English, Petra Christian University",@petra.ac.id,Kajian Budaya;Sastra;dan Media,0,https://scholar.google.com/citations?view_op=medium_photo&user=y5t4smkAAAAJ
"Prof. Dr. Eddy M. Sutanto, M.Sc.",qdcn_KgAAAAJ,Petra Christian University,@petra.ac.id,People Management;OB;Managing Diversity;Family Business,0,https://scholar.google.com/citations?view_op=medium_photo&user=qdcn_KgAAAAJ
Kevin Yanwar,o35VPS4AAAAJ,Petra Christian University,@john.petra.ac.id,Information Systems;Data Mining;Web Development;Data Analysis,0,https://scholar.google.com/citations?view_op=medium_photo&user=o35VPS4AAAAJ
Chandra Pratama Setiawan,mvdItQ8AAAAJ,"Librarian, Petra Christian University",@petra.ac.id,Library;cataloguing;library as place;library marketing;corporate social responsibility of university …,0,https://scholar.google.com/citations?view_op=medium_photo&user=mvdItQ8AAAAJ
David Wahyu Pratomo,-xKFxGEAAAAJ,Petra Christian University,@john.petra.ac.id,IoT;Backend;DevOps,0,https://scholar.google.com/citations?view_op=medium_photo&user=-xKFxGEAAAAJ
Pricillia Chandra,uoV1WrAAAAAJ,Petra Christian University,@alumni.petra.ac.id,media representation;feminism,0,https://scholar.google.com/citations?view_op=medium_photo&user=uoV1WrAAAAAJ
Yosephine Kurnia Anggita,Ck0Zf04AAAAJ,Petra Christian University,@john.petra.ac.id,,0,https://scholar.google.com/citations?view_op=medium_photo&user=Ck0Zf04AAAAJ
Angeline,u-hP_Z8AAAAJ,Petra Christian University,@john.petra.ac.id,,0,https://scholar.google.com/citations?view_op=medium_photo&user=u-hP_Z8AAAAJ
Mega Ekklesia Putrihadi,_H89hc8AAAAJ,Petra Christian University,@petra.ac.id,Design;Art;Visual,0,https://scholar.google.com/citations?view_op=medium_photo&user=_H89hc8AAAAJ
Chandra Udayana,_7-vXJsAAAAJ,Petra Christian University,@peter.petra.ac.id,biblical theology;biblical worldview;christian ethics,0,https://scholar.google.com/citations?view_op=medium_photo&user=_7-vXJsAAAAJ
Reyhan Iskandar,XgbiIbMAAAAJ,"Petra Christian University, Institut Teknologi Sepuluh Nopember",@alumni.petra.ac.id,Manufacturing process,0,https://scholar.google.com/citations?view_op=medium_photo&user=XgbiIbMAAAAJ
Kurniawan Susanto,3R2-WQYAAAAJ,Petra Christian University,@petra.ac.id,Civil Engineering;High Rise Building;Computational Intelligence,0,https://scholar.google.com/citations?view_op=medium_photo&user=3R2-WQYAAAAJ
Sharon Monica Pranajaya,D2YTuqsAAAAJ,Petra Christian University,@john.petra.ac.id,Interior Design,0,https://scholar.google.com/citations?view_op=medium_photo&user=D2YTuqsAAAAJ
RUBEN ADICAHYA,1ST3-ooAAAAJ,"Program Studi Teknik Sipil, Petra Christian University",@petra.ac.id,Rekayasa Struktur,0,https://scholar.google.com/citations?view_op=medium_photo&user=1ST3-ooAAAAJ
MARGARETH TJANDRA,DZD-uOwAAAAJ,Petra Christian University,@john.petra.ac.id,,0,https://scholar.google.com/citations?view_op=medium_photo&user=DZD-uOwAAAAJ
Sharon Wong,DR4fYsAAAAAJ,"Student, Petra Christian University",@john.petra.ac.id,Finance,0,https://scholar.google.com/citations?view_op=medium_photo&user=DR4fYsAAAAAJ
