name,scholar_id,dewey_id,original_names,affiliation,email_domain,interests,citedby,url_picture
Juniarti,-30OXPwAAAAJ,797,,School of  Business and Management-Petra Christian University,@petra.ac.id,Financial Accounting;Family Ownership;GCG;Sustainability Issues,804,https://scholar.google.com/citations?view_op=medium_photo&user=-30OXPwAAAAJ
Justinus Andjarwirawan,WBIAGksAAAAJ,798,,Petra Christian University,@petra.ac.id,Computer Networks;Web Technology;Open Source Technology;Mobile Applications,601,https://scholar.google.com/citations?view_op=medium_photo&user=WBIAGksAAAAJ
Jusuf Imam Ibrahim,,799,,,,,,
K. S.Hu,,800,,,,,,
K. W. Van Der Hoek,,801,,,,,,
K. Y. Wong,,802,,,,,,
Kapten Laut Widiantoro,,803,,,,,,
Kardi Teknomo,,804,,,,,,
Karina Agustin,d31d0R4AAAAJ,805,,"Lecturer of Industrial Engineering, Petra Christian University",@petra.ac.id,data mining,41,https://scholar.google.com/citations?view_op=medium_photo&user=d31d0R4AAAAJ
Kartika Bayu Primasanti,zObDtDAAAAAJ,806,,"Lecturer of Teacher Education Department, Petra Christian University",@petra.ac.id,early childhood study;child biblical counseling,65,https://scholar.google.com/citations?view_op=medium_photo&user=zObDtDAAAAAJ
Kartika Gunadi,,807,,,,,,
Kasiyanto,,808,,,,,,
Ke Jian,,809,,,,,,
Kin Yu Wong,,810,,,,,,
Klaas Weirsma,,811,,,,,,
Koesno,,812,,,,,,
Koos Held,,813,,,,,,
Kosen T,,814,,,,,,
Kresnayana Yahya,,815,,,,,,
Krisdianto Anggijono,,816,,,,,,
Krisna Wahyudi,,817,,,,,,
Kristiana Asih Damayanti,,818,,,,,,
Kristo Radion Purba S.St,,819,,,,,,
Kriswanto Widiawan,kd4vOZMAAAAJ,820,,"Industrial Engineering Department, Petra Christian University, Surabaya",@petra.ac.id,Entrepreneurship;Innovation,118,https://scholar.google.com/citations?view_op=medium_photo&user=kd4vOZMAAAAJ
Kuo,,821,,,,,,
Kurniawan Susanto,3R2-WQYAAAAJ,822,,Petra Christian University,@petra.ac.id,Civil Engineering;High Rise Building;Computational Intelligence,0,https://scholar.google.com/citations?view_op=medium_photo&user=3R2-WQYAAAAJ
Lady Joanne Tjahyana,WQjY83oAAAAJ,823,,"Lecturer of Communication Sciences Department, Petra Christian University",@petra.ac.id,Multimedia;Design;& Communication,201,https://scholar.google.com/citations?view_op=medium_photo&user=WQjY83oAAAAJ
Laksmi Kusuma Wardani,,824,,,,,,
Lanny Herawati,,825,,,,,,
Lany Wardana,,826,,,,,,
Lasiman,,827,,,,,,
Laurent Eschenauer,,828,,,,,,
Lauw Lim Un Tung,,829,,,,,,
Lawrence Januar,,830,,,,,,
Lely B. Tedjakusuma,,831,,,,,,
Lely Tedjakusuma,,832,,,,,,
Leni Christalbella,,833,,,,,,
Leniwati Slamet,,834,,,,,,
Lenny Tendean,,835,,,,,,
Leo Indra,,836,,,,,,
Leo Irwan Sugianto,,837,,,,,,
Leo Willyanto Santoso,M_XCMAwAAAAJ,838,,Petra Chiristian University,@petra.ac.id,,1101,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=M_XCMAwAAAAJ&citpid=4
Leonid Julivan Rumambi,,839,,,,,,
Lesly Tanizar,,840,,,,,,
Lestari Sugiantoro,,841,,,,,,
Li Changping,,842,,,,,,
Li Li,,843,,,,,,
Li Yuemin,,844,,,,,,
Liana Puspita,,845,,,,,,
Lianto,26mVBdUAAAAJ,846,,"Petra Christian University, Universitas Kristen Petra",@petra.ac.id,Management;Finance,20,https://scholar.google.com/citations?view_op=medium_photo&user=26mVBdUAAAAJ
Liauw Toong Tjiek,7Qrh3IkAAAAJ,847,,"Lecturer & Librarian, Petra Christian University",@petra.ac.id,Digital Libraries;Institutional Repositories;Open Access;Scholarly Communications;Research,193,https://scholar.google.com/citations?view_op=medium_photo&user=7Qrh3IkAAAAJ
Lie Arijanto,,848,,,,,,
Liejanto Wijaya,,849,,,,,,
Liem Edwin Limanto,,850,,,,,,
Liem Pei Fun,,851,,,,,,
Liem Satya Limanta,ZnvliG0AAAAJ,852,,"English Department, Petra Christian University",@petra.ac.id,Poetry;Film;Cultural Studies,234,https://scholar.google.com/citations?view_op=medium_photo&user=ZnvliG0AAAAJ
Liem Yenny Bendatu,,853,,,,,,
Liliana,,854,,,,,,
Liliana .,0piCBRQAAAAJ,855,,"Informatic Lecturer, Petra Christian University",@petra.ac.id,Teknologi Game;Computer Graphics;Computer Vision,293,https://scholar.google.com/citations?view_op=medium_photo&user=0piCBRQAAAAJ
Liliana Prajoga,,856,,,,,,
Lilianny S. Arifin,cxtPPV4AAAAJ,857,,Petra Christian University,@petra.ac.id,Architecture,169,https://scholar.google.com/citations?view_op=medium_photo&user=cxtPPV4AAAAJ
Lilianny Sigit,,858,,,,,,
Lilianny Sigit Arifin,,859,,,,,,
Liliek Soelistyo,y5t4smkAAAAJ,860,,"Department of English, Petra Christian University",@petra.ac.id,Kajian Budaya;Sastra;dan Media,0,https://scholar.google.com/citations?view_op=medium_photo&user=y5t4smkAAAAJ
Lilik Suciwati,,861,,,,,,
Lilis Agustiningsih,,862,,,,,,
Lily Eka Sari,mW_kMUAAAAAJ,863,,Petra Christian University,@petra.ac.id,Special Education;Educational Psychology;Early Childhood Education;Neuropsychology,33,https://scholar.google.com/citations?view_op=medium_photo&user=mW_kMUAAAAAJ
Lily Eka Sari S. S,,864,,,,,,
Lily Puspa Dewi,fCacnq4AAAAJ,865,,Petra Christian University,@petra.ac.id,,741,https://scholar.google.com/citations?view_op=medium_photo&user=fCacnq4AAAAJ
Lim Tjuang U,,866,,,,,,
Lim Tjuwang U,,867,,,,,,
Limboto Limantara,,868,,,,,,
Linda Bustan,dO3973AAAAAJ,869,,Petra Christian University,@petra.ac.id,Sociology of religion;Christianity;Chinese Christian,9,https://scholar.google.com/citations?view_op=medium_photo&user=dO3973AAAAAJ
Lindawati,,870,,,,,,
Lingga Suryanata,,871,,,,,,
Linggajaya Suryanata,,872,,,,,,
Lintje Siehoyono,,873,,,,,,
Lintu Tulistyantoro,379BLAUAAAAJ,874,,Petra Christian University,@petra.ac.id,desain Interior,237,https://scholar.google.com/citations?view_op=medium_photo&user=379BLAUAAAAJ
Lioeny Angkadjaja,,875,,,,,,
Lisa Linawati Utomo,,876,,,,,,
Lisa Narwastu,KFD1HY4AAAAJ,877,,Petra Christian University,@petra.ac.id,parenting;counseling;early childhood education,9,https://scholar.google.com/citations?view_op=medium_photo&user=KFD1HY4AAAAJ
Lisa Narwastu Kristsuana,,878,,,,,,
Lisa Setiawati Nugraha,,879,,,,,,
Listia,,880,,,,,,
Listia Natadjaja,u3XU8A8AAAAJ,881,,"Associate Professor of Visual Communication Design, Petra Christian University",@petra.ac.id,Packaging Design;Media and Cultural Studies;Service-Learning,113,https://scholar.google.com/citations?view_op=medium_photo&user=u3XU8A8AAAAJ
Loekito,,882,,,,,,
Lubna Algadrie,,883,,,,,,
Luciana Kristanto,,884,,,,,,
Lucky Basuki,,885,,,,,,
Lucky Basuki S. E,,886,,,,,,
Lukas Sugeng Musianto,,887,,,,,,
Luo Di,,888,,,,,,
Luri Renaningtyas,S5ONZX0AAAAJ,889,,Lecturer of Petra Christian University,@petra.ac.id,Visual Communication Design;Cultural Studies;Digital Culture;Photography;Fashion Design,96,https://scholar.google.com/citations?view_op=medium_photo&user=S5ONZX0AAAAJ
Lusy E. Puspita,,890,,,,,,
Lusy Evylia Puspita,,891,,,,,,
Lute Van Oosten,,892,,,,,,
Luz R. Gaddi,,893,,,,,,
Mo Cheng,,894,M. Cheng,,,,,
M. Isa Irawan,,895,,,,,,
M. Sholahuddin,,896,,,,,,
M. Taufan Rizqy,,897,,,,,,
M. Umar Hadi,,898,,,,,,
M.Tabrani Machmudsyah,,899,,,,,,
Made Sudarma,,900,,,,,,
Magdalena I. Kartio,,901,,,,,,
Magdalena Pranata Santoso,mge9TJgAAAAJ,902,,Petra Christian University,@petra.ac.id,Education. Sociology;Theology,138,https://scholar.google.com/citations?view_op=medium_photo&user=mge9TJgAAAAJ
Magdalena Sztych,,903,,,,,,
Maik Leenards,,904,,,,,,
Maja Indahwati,,905,,,,,,
Maja M. Pesic,,906,,,,,,
Maja Pesic,,907,,,,,,
Maki Nugroho Prihandono,,908,,,,,,
Mangaraja H,,909,,,,,,
Marc Pijffers,,910,,,,,,
Marcin Gramza,,911,,,,,,
Marcus Remiasa,,912,,,,,,
Margana,,913,,,,,,
Margono,,914,,,,,,
Maria Anityasari,,915,,,,,,
Maria Apriana,,916,,,,,,
Maria Christiani Musianto,,917,,,,,,
Maria Helena Suprapto,aVOy6SsAAAAJ,918,,Lecturer at Petra Christian University,@petra.ac.id,Smartphone Addiction;Clinical psychology;Psychotherapy;Cognitive Behavior Therapy,112,https://scholar.google.com/citations?view_op=medium_photo&user=aVOy6SsAAAAJ
Maria Immaculata Hidayatun,,919,,,,,,
Maria Nala Damajanti,,920,,,,,,
Maria Natalia Damayanti Maer,,921,,,,,,
Maria Praptiningsih,XVYlsuUAAAAJ,922,,Petra Christian University,@petra.ac.id,economics;macroeconomics;microeconomics;econometrics,178,https://scholar.google.com/citations?view_op=medium_photo&user=XVYlsuUAAAAJ
Maria S. G Poetiray,,923,,,,,,
Maria Sahertian,,924,,,,,,
Maria Suzanna G.Poetiray,,925,Maria Suzanna G Poetiray,,,,,
Maria Suzanna G. Poetiray,,926,,,,,,
Mariana Ing Malelak,teIqQJYAAAAJ,927,,Petra Christian University,@petra.ac.id,Finance,352,https://scholar.google.com/citations?view_op=medium_photo&user=teIqQJYAAAAJ
Mariana Wibowo,yqHS8foAAAAJ,928,,Lecturer Petra Christian University,@petra.ac.id,interior design;furniture design;project management;creativepreneurship,226,https://scholar.google.com/citations?view_op=medium_photo&user=yqHS8foAAAAJ
Marielle Fransen,,929,,,,,,
Marina Widyastanti,,930,,,,,,
Marissa Sabrina,,931,,,,,,
Mark Boerrigter,,932,,,,,,
Mark Melenhorst,,933,,,,,,
Markus Ignatio Aditjipto,,934,,,,,,
Markus Wasono,,935,,,,,,
Marsefio S. Luhukay,,936,,,,,,
Marselino Sudarto,,937,,,,,,
Marthy Meliana Ariyanti Jalmav,gU47Qv0AAAAJ,938,,Petra Christian University,@petra.ac.id,Pharmacoeconomy;Teknologi Farmasi,5,https://scholar.google.com/citations?view_op=medium_photo&user=gU47Qv0AAAAJ
Martien,,939,,,,,,
Martin Setiawan,,940,,,,,,
Martino Dwi Nugroho,,941,,,,,,
Martinus Suparwoto,,942,,,,,,
Marvin Ade Santoso,,943,,,,,,
Mary Liu,,944,,,,,,
Maryani Widoyo,,945,,,,,,
Mas Moeljono,,946,,,,,,
Matthijs Van Veen,,947,,,,,,
Mauridhi Herry Purnomo,,948,,,,,,
Maxwell T,,949,,,,,,
Maya Sylvia Rajasa,,950,,,,,,
Maynard Koerniadi,,951,,,,,,
Meedy Nugraha,,952,,,,,,
Mega Ekklesia Putrihadi,_H89hc8AAAAJ,953,,Petra Christian University,@petra.ac.id,Design;Art;Visual,0,https://scholar.google.com/citations?view_op=medium_photo&user=_H89hc8AAAAJ
Megawati Wahjudianata,,954,,,,,,
Meidysari Pratama Chandra,,955,,,,,,
Meilania,,956,,,,,,
Meilinda,,957,,,,,,
Meint Pops,,958,,,,,,
Meirina Kuncahyowati,,959,,,,,,
Mekenkamp,,960,,,,,,
Melinda Christanti Kwan,,961,,,,,,
Melissa Sutanto,,962,,,,,,
Mella Christa Sugoto,,963,,,,,,
Mellisa Tedjo,,964,,,,,,
Mendy H. Malkisedek,w_oMCNkAAAAJ,965,,"Lecturer of Visual Communication Design, Petra Christian university",@petra.ac.id,visual communication design;graphic design,93,https://scholar.google.com/citations?view_op=medium_photo&user=w_oMCNkAAAAJ
Mendy Hosana Malkisedek,,966,,,,,,
Menno Van Vertohauzen,,967,,,,,,
Merry Sylvia,,968,,,,,,
Methi Pieper,,969,,,,,,
Michael Adiwijaya,XVmfMt4AAAAJ,970,,"Assistan Professor of Marketing, Petra Christian University",@petra.ac.id,Marketing,699,https://scholar.google.com/citations?view_op=medium_photo&user=XVmfMt4AAAAJ
Michael Antonie Prayogo,,971,,,,,,
Michael Hu,,972,,,,,,
Michael Leichsenring,,973,,,,,,
Michael Nugroho D,,974,,,,,,
Michael Ricky,,975,,,,,,
Michael Sunarto Gordon,,976,,,,,,
Michelle Nathania Prasetio,,977,,,,,,
Michiel W. Koehorst,,978,,,,,,
Miftahul Hasanah,,979,,,,,,
Miftakhul Firdaus,,980,,,,,,
Miftakhul Firdaus S.St,,981,,,,,,
Miguel Van Der Heijden,,982,,,,,,
Milyawati Kurniawan,,983,,,,,,
Mina Sulastri Nyotowidjojo,,984,,,,,,
"Mintorogo, Danny Santoso",Blf6KCwAAAAJ,985,,Petra Christian University,@petra.ac.id,Science technology,222,https://scholar.google.com/citations?view_op=medium_photo&user=Blf6KCwAAAAJ
Miranda Bens,,986,,,,,,
Miranda Mok,,987,,,,,,
Moch Taufan Rizqi,,988,,,,,,
Moch. Taufan Rizqi,,989,,,,,,
Mochamad Heroe,,990,,,,,,
Mochammad Heroe,,991,,,,,,
Moelyono,,992,,,,,,
Mohammad Ferianto,,993,,,,,,
Monica Averina,,994,,,,,,
Monica Ida Uniati,,995,,,,,,
Monica Rusdianto,,996,,,,,,
Monica Santoso,,997,,,,,,
Moniek Kamm,,998,,,,,,
Monika Kristanti,2HdYEogAAAAJ,999,,Petra Christian University,@petra.ac.id,Hospitality management,673,https://scholar.google.com/citations?view_op=medium_photo&user=2HdYEogAAAAJ
Monika Kussetya Ciptani,,1000,,,,,,
Moses L. Singgih,,1001,,,,,,
Mr. M. L. Marc Pijffers,,1002,,,,,,
Muchamad Harly,,1003,,,,,,
Mudjiawan,,1004,,,,,,
Muhammad Faisal,,1005,,,,,,
Muhammad Raswan Orizka,,1006,,,,,,
Muliadi Tedjotjahjono,,1007,,,,,,
Muljono Husodo,,1008,,,,,,
Mulyono,,1009,,,,,,
Murtiyanto Santoso,,1010,,,,,,
Musaikan,,1011,,,,,,
Mutyadewi Subagio,,1012,,,,,,
N. Kohli,,1013,,,,,,
N.Budi Susilo,,1014,,,,,,
Nanang Krisdinanto,,1015,,,,,,
Nanang Rakhmat,,1016,,,,,,
Nani Indrajani Tjitrakusuma,GABn1IUAAAAJ,1017,,"English lecturer, Petra Christian University",@petra.ac.id,language skills and applied linguistics,39,https://scholar.google.com/citations?view_op=medium_photo&user=GABn1IUAAAAJ
Nanik Linawati,,1018,,,,,,
Nasip Prasetyo,,1019,,,,,,
Natalia Hartono,,1020,,,,,,
Natalia Tangke,,1021,,,,,,
Natalie Richardson,,1022,,,,,,
Navnit Kohli,,1023,,,,,,
Nawanto Wibowo,,1024,,,,,,
Nguyen,,1025,,,,,,
Nicholas Neng-Kung Lin,,1026,,,,,,
Nico Gunawan,,1027,,,,,,
Nico Jansen,,1028,,,,,,
Nikko Gunawan,,1029,,,,,,
Niniek Adiasih,,1030,,,,,,
Niniek Hendrawati,,1031,,,,,,
Ninuk Jonoadji,,1032,,,,,,
Nirwan Andriawan,,1033,,,,,,
Njo Anastasia,Kf2J1igAAAAJ,1034,,"Finance & Investment Program, Petra Christian University",@petra.ac.id,Property/ Business Valuation;Corporate/ Personal Finance;Financial Behaviour;Real Estate Finance,992,https://scholar.google.com/citations?view_op=medium_photo&user=Kf2J1igAAAAJ
Nono Moelyono W,,1035,Nono Moeljono W,,,,,
Nony Kezia Marchyta,pdz411sAAAAJ,1036,,"Lecturer, Petra Christian University",@petra.ac.id,Finance;Management;Entrepreneurship;Family Business,263,https://scholar.google.com/citations?view_op=medium_photo&user=pdz411sAAAAJ
Nova Sepadyati,,1037,,,,,,
"Nova Sepadyati,St.,M.Sc",g6QF95YAAAAJ,1038,,"Lecturer of Industrial Engineering, Petra Christian University",@petra.ac.id,Operations;Projects;and Supply Chain Management,29,https://scholar.google.com/citations?view_op=medium_photo&user=g6QF95YAAAAJ
Novi Firsyana,,1039,,,,,,
Nugroho,,1040,,,,,,
Nugroho Sudjiman,,1041,,,,,,
Nugroho Susilo,,1042,,,,,,
Nur Aswan Darwis,,1043,,,,,,
Nurul Aini,,1044,,,,,,
Nyoman Pudjawan,,1045,,,,,,
Nyoman Pujawan,,1046,,,,,,
O. F. Patty,,1047,,,,,,
O. T. Chin,,1048,,,,,,
Obed Bima Wicandra,RLZBnDkAAAAJ,1049,,Petra Christian University,@petra.ac.id,Street Art;Visual Culture;Sociology of Design;Aesthetics,225,https://scholar.google.com/citations?view_op=medium_photo&user=RLZBnDkAAAAJ
Oegik Soegihardjo,PZkjBwkAAAAJ,1050,,Petra Christian University,@petra.ac.id,mechanical engineering,86,https://scholar.google.com/citations?view_op=medium_photo&user=PZkjBwkAAAAJ
Oentoeng,,1051,,,,,,
Okta Putra,,1052,,,,,,
Olih Solihat Karso,,1053,,,,,,
Olivia,,1054,,,,,,
Olivia (蕭翡斐 ),bRoBjsMAAAAJ,1055,,Petra Christian University,@petra.ac.id,Chinese Language,16,https://scholar.google.com/citations?view_op=medium_photo&user=bRoBjsMAAAAJ
Olivia Tantana,,1056,,,,,,
Olivia Tantana M.Biomed,,1057,,,,,,
Olof Akkerman,,1058,,,,,,
Ong Lu Ki,MyJizXQAAAAJ,1059,,Petra Christian University,@petra.ac.id,Food Engineering;Chemical Process Engineering;Wastewater treatment;Waste Utilization,1071,https://scholar.google.com/citations?view_op=medium_photo&user=MyJizXQAAAAJ
Ong Mia F. Karsono,,1060,,,,,,
Ong Mia Farao Karsono,,1061,,,,,,
Ontoseno Penangsang,,1062,,,,,,
Oscar Peters,,1063,,,,,,
Otto Bambang Wahyudi,,1064,,,,,,
Oviliani Yenty Yuliana,xqM8eqMAAAAJ,1065,,Petra Christian University,@petra.ac.id,,550,https://scholar.google.com/citations?view_op=medium_photo&user=xqM8eqMAAAAJ
P. A. J. Veenstra,,1066,,,,,,
P. A.J Veenstra,,1067,,,,,,
P. Gogor Bangsa,,1068,,,,,,
P. J. Teguh Santoso,,1069,,,,,,
P. Oosterhof,,1070,,,,,,
Park,,1071,Pak,,,,,
Pak Hong Sik,,1072,,,,,,
Pamela Kahar,,1073,,,,,,
Pamuda Pudjisuryadi,QiMYEOoAAAAJ,1074,,"Assoc. Professor of Civil Engineering, Petra Christian University",@petra.ac.id,Structural Engineering,199,https://scholar.google.com/citations?view_op=medium_photo&user=QiMYEOoAAAAJ
Paravita Sri Wulandari,kC4gw94AAAAJ,1075,,Petra Christian University,@petra.ac.id,Geotechnical Engineering and Pavement …,407,https://scholar.google.com/citations?view_op=medium_photo&user=kC4gw94AAAAJ
Pascalis Dyas Eduard Haryanto,,1076,,,,,,
Pascalis Sadewa Setyanta,,1077,,,,,,
Patricia Taylor,,1078,,,,,,
Paul Miki Willy,,1079,,,,,,
Paula Cindy Isabella,,1080,,,,,,
Pauline Astari Singgih,,1081,,,,,,
Paulus Benny Setyawan,,1082,,,,,,
Paulus Hadi Sutanto,,1083,,,,,,
Paulus Hendrianto Soehargo,,1084,,,,,,
Paulus Nugraha,,1085,,,,,,
Peggy Lowry,,1086,,,,,,
Penny Sylvania Putri,,1087,,,,,,
Peter Boots,,1088,,,,,,
Peter De Heus,,1089,,,,,,
Peter Edwards,,1090,,,,,,
Peter Jonathan,F6UTO7cAAAAJ,1091,,Petra Christian University,@petra.ac.id,Machine Design;Robotics;Polymer Processing;Turbomachinery;Computational Fluid Dynamics,6,https://scholar.google.com/citations?view_op=medium_photo&user=F6UTO7cAAAAJ
Peter Remy Yosy Pasla,,1092,,,,,,
Peter Stikker,,1093,,,,,,
Peter Ten Cate,,1094,,,,,,
Petrus Gogor Bangsa,,1095,,,,,,
Petrus Santoso,lQGtRLMAAAAJ,1096,,Petra Christian University,@petra.ac.id,Telematics;Robotics;Network Security,182,https://scholar.google.com/citations?view_op=medium_photo&user=lQGtRLMAAAAJ
Philberto Eka Sanchia,,1097,,,,,,
Philip,,1098,,,,,,
Philip Kristanto Tedjasaputra,,1099,,,,,,
Philippe Bichon,,1100,,,,,,
Philipus Kardi Teknomo,,1101,,,,,,
Pieter Oosterhof,,1102,Pieter Oesterhof,,,,,
Po Seng Kian,,1103,,,,,,
Po-Chien Hsiao,,1104,,,,,,
Poppy Firtatwentyna Nilasari,,1105,,,,,,
Pradhono,,1106,,,,,,
Pradono,,1107,,,,,,
Prasato Satwiko,,1108,,,,,,
Prasetio Sudjarwo,,1109,,,,,,
Pratiwi Anjarsari,,1110,,,,,,
Prayanto W. H,,1111,,,,,,
Prayanto Widyo Harsanto,,1112,,,,,,
Prayanto Widyo Harsanto M.Sn,,1113,,,,,,
Prayonne Adi,5za9QEAAAAAJ,1114,,"Lecturer of Industrial Engineering Department, Petra Christian University",@petra.ac.id,Industrial Engineering,58,https://scholar.google.com/citations?view_op=medium_photo&user=5za9QEAAAAAJ
Predeep N.Nair,,1115,,,,,,
Pricillia Chandra,uoV1WrAAAAAJ,1116,,Petra Christian University,@alumni.petra.ac.id,media representation;feminism,0,https://scholar.google.com/citations?view_op=medium_photo&user=uoV1WrAAAAAJ
Prida Ariani Ambar Astuti,,1117,,,,,,
Primus Widya Prabandono,,1118,,,,,,
Priska Febrinia,,1119,,,,,,
Priska Febrinia Handojo,,1120,,,,,,
Priskila,,1121,,,,,,
Priskila Adiasih,YigxyHoAAAAJ,1122,,"Accounting Department, Petra Christian University",@petra.ac.id,EM;CSR,172,https://scholar.google.com/citations?view_op=medium_photo&user=YigxyHoAAAAJ
"Prof. Dr. Eddy M. Sutanto, M.Sc.",qdcn_KgAAAAJ,1123,,Petra Christian University,@petra.ac.id,People Management;OB;Managing Diversity;Family Business,0,https://scholar.google.com/citations?view_op=medium_photo&user=qdcn_KgAAAAJ
"Prof. Dr. Eddy Madiono Sutanto, M.Sc.",luUjz1sAAAAJ,1124,,"Department of Business Management, Petra Christian University, Indonesia",@petra.ac.id,Strategic HRM;Entrepreneurial Leadership;Managing Diversity,2815,https://scholar.google.com/citations?view_op=medium_photo&user=luUjz1sAAAAJ
Pui Cheng,,1125,,,,,,
Puji Sulistyorini,,1126,,,,,,
Purnama Esa Dora Tedjokoesoemo,pK6l2pUAAAAJ,1127,,Petra Christian University,@petra.ac.id,interior design;green design;indoor air quality;healthy building;participatory design,230,https://scholar.google.com/citations?view_op=medium_photo&user=pK6l2pUAAAAJ
Pwee Leng,,1128,,,,,,
Qin Lin,,1129,,,,,,
Quintin Gilbert,,1130,,,,,,
R. Dobber,,1131,,,,,,
R. Indiarto,,1132,,,,,,
R. Joedo Asmoro,,1133,,,,,,
R. Otto Bambang Wahjudi,,1134,,,,,,
R. R. Retno Ardianti,,1135,,,,,,
R. Sucipto M,,1136,,,,,,
R.Arja Angka Asa Aras Adji S,,1137,,,,,,
Rachmat Purwono,,1138,,,,,,
Rachmat Sugianto,,1139,,,,,,
Rafayel Avetyan,,1140,,,,,,
Rahardjo,,1141,,,,,,
Rahardjo Tirtoatmodjo,,1142,,,,,,
Rahjoe Poerbanti,,1143,,,,,,
Raimond Calis,,1144,,,,,,
Ratih Indriyani,dEWazPIAAAAJ,1145,,Petra Christian University,@petra.ac.id,business management,978,https://scholar.google.com/citations?view_op=medium_photo&user=dEWazPIAAAAJ
Ratna Karuna,145aYdkAAAAJ,1146,,"Petra Christian University, Surabaya, Indonesia",@petra.ac.id,drug development;analytical chemistry;DMPK;preclinical/GLP;biopharmaceuticals,1301,https://scholar.google.com/citations?view_op=medium_photo&user=145aYdkAAAAJ
Ratna S. Alifen,,1147,,,,,,
Raymond Sutjiadi,,1148,,,,,,
Rebecca Milka Natalia Basuki,,1149,,,,,,
Regina Jokom,QVDB_WgAAAAJ,1150,,Petra Christian University,@petra.ac.id,Hospitality Management,593,https://scholar.google.com/citations?view_op=medium_photo&user=QVDB_WgAAAAJ
Reiza Eka,,1151,,,,,,
Remoo Dobber,,1152,,,,,,
Rendi,,1153,,,,,,
Rene Van Den Driesche,,1154,,,,,,
Rene Van Der Linden,,1155,,,,,,
Rene W. H. Van Der Linden,,1156,,,,,,
Renny Indrawati,3A2UnqIAAAAJ,1157,,Petra Christian University,@petra.ac.id,food technology;functional food;natural pigments;microbiology,608,https://scholar.google.com/citations?view_op=medium_photo&user=3A2UnqIAAAAJ
Rer.Nat. Surya Hermawan,,1158,,,,,,
Resmana Lim,uKjxL-4AAAAJ,1159,,Petra Christian University,@petra.ac.id,telematics;computer vision;machine learning;cyber infrastucture;digital repositories,808,https://scholar.google.com/citations?view_op=medium_photo&user=uKjxL-4AAAAJ
Retnaningtyas Widuri,,1160,,,,,,
Retno Ardianti,ojtPGUoAAAAJ,1161,,"Faculty of Business and Economics, Petra Christian University",@petra.ac.id,Entrepreneurship,288,https://scholar.google.com/citations?view_op=medium_photo&user=ojtPGUoAAAAJ
Retnoastuti,,1162,,,,,,
Reyhan Iskandar,XgbiIbMAAAAJ,1163,,"Petra Christian University, Institut Teknologi Sepuluh Nopember",@alumni.petra.ac.id,Manufacturing process,0,https://scholar.google.com/citations?view_op=medium_photo&user=XgbiIbMAAAAJ
Rianto B. Adihardjo,,1164,,,,,,
Ribut Basuki,y1WL5H8AAAAJ,1165,,"English Department, Petra Christian University",@petra.ac.id,Drama;Theatre;Film;Cultural Studies,459,https://scholar.google.com/citations?view_op=medium_photo&user=y1WL5H8AAAAJ
Richard Leow,,1166,,,,,,
Richard Napitupulu,,1167,,,,,,
Richard Teillers,,1168,,,,,,
Richard Von Llewelyn,,1169,,,,,,
Ricky Sudarsono,,1170,,,,,,
Ricky Wang,,1171,,,,,,
