name,scholar_id,dewey_id,original_names,affiliation,email_domain,interests,citedby,url_picture
Ridhotama Shanti Darsih Ottemoesoe,PpEocSIAAAAJ,1172,,Lecturer at Petra Christian University,@petra.ac.id,Regional banking;Financial Economics,34,https://scholar.google.com/citations?view_op=medium_photo&user=PpEocSIAAAAJ
Riduan Sukardi,,1173,,,,,,
Ridwan Halim,,1174,,,,,,
Rijal Ilhami,,1175,,,,,,
Rika Febriani,e0fpFhEAAAAJ,1176,,"Visual Communication Design Department, Petra Christian University",@petra.ac.id,Graphic Design;Fashion Design;Social Campaign;Book Design;Interactive-Educational Media Design,130,https://scholar.google.com/citations?view_op=medium_photo&user=e0fpFhEAAAAJ
Rikky Prima,,1177,,,,,,
Rina Fatmawati,,1178,,,,,,
Riny Medyaningtyas,,1179,,,,,,
Ritzky Karinamegahrosa Brahmana S. E,,1180,,,,,,
Riyatik,,1181,,,,,,
Riza Yosia Sunindijo,,1182,,,,,,
Rizky Pasca Fitriansyah,,1183,,,,,,
Rob Berkhof,,1184,,,,,,
Rob Maas,,1185,,,,,,
Rob Van Vuuren,,1186,,,,,,
Robert Setio,,1187,,,,,,
Roche Alimin,eWb4hs0AAAAJ,1188,,"Lecturer of Mechanical Engineering, Petra Christian University",@petra.ac.id,robotic,58,https://scholar.google.com/citations?view_op=medium_photo&user=eWb4hs0AAAAJ
Roekhudin,,1189,,,,,,
Rofiul Iksan,,1190,,,,,,
Rolly Intan,SxWNSSoAAAAJ,1191,,Petra Christian University,@petra.ac.id,Soft Computing;Fuzzy Sets;Rough Sets;Granular Computing,841,https://scholar.google.com/citations?view_op=medium_photo&user=SxWNSSoAAAAJ
Romirio Torang Purba,,1192,,,,,,
Ronald E. Stock,,1193,,,,,,
Ronald H. I. S,,1194,,,,,,
Ronald H. I. Sitindjak,,1195,,,,,,
Ronald Hasudungan Irianto Sitindjak,3XDlZdAAAAAJ,1196,,Petra Christian University,@petra.ac.id,Interior Design;House;Vernacular;Ornaments,191,https://scholar.google.com/citations?view_op=medium_photo&user=3XDlZdAAAAAJ
Roni Anggoro,,1197,,,,,,
Ronny Go,,1198,,,,,,
Ronny Herowind Mustamu,,1199,,,,,,
Rony Gunawan,,1200,,,,,,
Roopali Gupta,,1201,,,,,,
Roth Sugianto,,1202,,,,,,
Roy Setiawan,,1203,,,,,,
Rr. Rooswanti Putri A. A,,1204,,,,,,
Rr.Rooswanti Putri A. A,,1205,,,,,,
Ruben Adicahya,1ST3-ooAAAAJ,1206,,"Program Studi Teknik Sipil, Petra Christian University",@petra.ac.id,Rekayasa Struktur,0,https://scholar.google.com/citations?view_op=medium_photo&user=1ST3-ooAAAAJ
Rudi Irawanto,,1207,,,,,,
Rudolph Enrique Wilson,,1208,,,,,,
Rudy Adipranata,Niw1SQ0AAAAJ,1209,,"Informatics Department, Petra Christian University",@petra.ac.id,Digital Image Processing;Computer Vision;Business Information System,586,https://scholar.google.com/citations?view_op=medium_photo&user=Niw1SQ0AAAAJ
Rudy Prasatya Lilananda,,1210,,,,,,
Rudy Setiawan,bIVvdEMAAAAJ,1211,,Petra Christian University,@petra.ac.id,Traffic Engineering and Transportation …,1910,https://scholar.google.com/citations?view_op=medium_photo&user=bIVvdEMAAAAJ
Rudyjanto Tedjo,,1212,,,,,,
Rully Damayanti,8hhoPOcAAAAJ,1213,,"Petra Christian University, Surabaya",@petra.ac.id,architecture;urbanism;urban design,326,https://scholar.google.com/citations?view_op=medium_photo&user=8hhoPOcAAAAJ
Rully Soelaiman,,1214,,,,,,
Ruslan Djajadi,,1215,,,,,,
Ruth Srininta Tarigan,IBVUnYEAAAAJ,1216,,Petra Christian University,@petra.ac.id,Information System;Economics,33,https://scholar.google.com/citations?view_op=medium_photo&user=IBVUnYEAAAAJ
Ruud Boersma,,1217,,,,,,
Ryan Pratama Sutanto,sZ3VcpoAAAAJ,1218,,"Senior Lecturer, Petra Christian University, Visual Communication Design Department",@petra.ac.id,Graphic design;user interface;user experience,352,https://scholar.google.com/citations?view_op=medium_photo&user=sZ3VcpoAAAAJ
S. A. Gehrels,,1219,,,,,,
S. G. Ferryanto,,1220,,,,,,
S. K. Roy,,1221,,,,,,
S. Y. Tang-Pang,,1222,,,,,,
Saarce Elsye Hatane,kKnF37QAAAAJ,1223,,Accounting Lecturer of Petra Christian University,@petra.ac.id,Managerial Accounting;Financial Accounting;Financial Management,1840,https://scholar.google.com/citations?view_op=medium_photo&user=kKnF37QAAAAJ
Sadjiman,,1224,,,,,,
Saiful,,1225,,,,,,
Salil Kumar Roy,,1226,,,,,,
Sally Azaria,2r3LhRQAAAAJ,1227,,Lecturer at Petra Christian University,@petra.ac.id,identity;parenting;chinese-indonesian;multicultural;change management,8,https://scholar.google.com/citations?view_op=medium_photo&user=2r3LhRQAAAAJ
Sally Suhonggo,,1228,,,,,,
Samekto Hartojo,,1229,,,,,,
Samsudin,,1230,,,,,,
Samuel Gunawan,X7y8GO8AAAAJ,1231,,"Professor of English, Petra Christian University",@petra.ac.id,Rhetoric and Communication Arts;Linguistics;English,99,https://scholar.google.com/citations?view_op=medium_photo&user=X7y8GO8AAAAJ
Samuel Hartono,,1232,,,,,,
Sandra Hogervorst,,1233,,,,,,
Sandra Loekita,,1234,,,,,,
Sandy Citro,,1235,,,,,,
Santiko Budi,,1236,,,,,,
Sany,,1237,,,,,,
Sany Se Mscis,,1238,,,,,,
Sany Se Mscis Ph.D.,e10aeusAAAAJ,1239,,Petra Christian University,@petra.ac.id,management accounting,56,https://scholar.google.com/citations?view_op=medium_photo&user=e10aeusAAAAJ
Sarah Limuil,,1240,,,,,,
Sarah Prasasti,,1241,,,,,,
Sardius Kuntjara,,1242,,,,,,
Sariyo,,1243,,,,,,
Saskia Flisijn,,1244,,,,,,
Sastra Budiharja Santoso,,1245,,,,,,
Sautma Ronni Basana,WP8hGIUAAAAJ,1246,,Universitas Kristen Petra (Petra Christian University),@petra.ac.id,Manajemen;Manajemen Keuangan,1074,https://scholar.google.com/citations?view_op=medium_photo&user=WP8hGIUAAAAJ
Schriek,,1247,,,,,,
Sentosa Limanto,,1248,,,,,,
Sentot Harman Glendoh,,1249,,,,,,
Seo Jin Taek,,1250,,,,,,
Septiana Dewi,,1251,,,,,,
Serli Wijaya,lrIy1ZoAAAAJ,1252,,"Associate Professor, School of Business and Management, Petra Christian University …",@petra.ac.id,Hospitality & Tourism Marketing;Consumer Behaviour;Special Interest Tourism;Services Marketing,1582,https://scholar.google.com/citations?view_op=medium_photo&user=lrIy1ZoAAAAJ
Sesilya Kempa,h0Bn9ww7lO4C,1253,,Petra Christian University,@petra.ac.id,Entrepreneurship;Marketing,682,https://scholar.google.com/citations?view_op=medium_photo&user=h0Bn9ww7lO4C
Setefanus Suprajitno,QYRpog4AAAAJ,1254,,Petra Christian University,@petra.ac.id,,68,https://scholar.google.com/citations?view_op=medium_photo&user=QYRpog4AAAAJ
Setia Wanto,,1255,,,,,,
Setiawan Wiweko Lopito,,1256,,,,,,
Seto Ambara,,1257,,,,,,
Setyarini Santosa,,1258,,,,,,
Setyawati,,1259,,,,,,
Setyo Nugrowibowo,,1260,,,,,,
Shanti Kasmaji,,1261,,,,,,
Shelly Gunavati Wardoyo,,1262,,,,,,
Shelly Hartono,,1263,,,,,,
Sherlly Kosasih,,1264,,,,,,
Sherly De Yong,,1265,,,,,,
Sherly R. Tanoto,fwB4f_AAAAAJ,1266,,"School of Busines and Management, Petra Christian University",@petra.ac.id,Organisational Behaviour;Human Resource Management,213,https://scholar.google.com/citations?view_op=medium_photo&user=fwB4f_AAAAAJ
Sherly Tanoto,,1267,,,,,,
Shierly Novalita Yappy,,1268,,,,,,
Shu,,1269,,,,,,
Shu-San Gan,JfjX95IAAAAJ,1270,,Petra Christian University,@peter.petra.ac.id,supply chain;remanufacturing;pricing,678,https://scholar.google.com/citations?view_op=medium_photo&user=JfjX95IAAAAJ
Sia Khaij Tjwan,,1271,,,,,,
Siana Halim,_x5qJd4AAAAJ,1272,,Universitas Kristen Petra,@petra.ac.id,Mathematics;Industrial Engineering,694,
Sidniwati,,1273,,,,,,
Sienny Thio,,1274,,,,,,
Silvia Rostianingsih,timN0XcAAAAJ,1275,,Universitas Kristen Petra,@petra.ac.id,Sistem Informasi,579,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=timN0XcAAAAJ&citpid=1
Simon Filantropha,,1276,,,,,,
Singgih Mardianto Soephomo,,1277,,,,,,
Singgih Sugianto,,1278,,,,,,
Siok Ping,,1279,,,,,,
Sirikit Syah,,1280,,,,,,
Siska Amonalisa Silalahi S. E,,1281,,,,,,
Sita Pagalan,,1282,,,,,,
Siu Yee Tang-Pang,,1283,,,,,,
Sjoerd A Gehrels,,1284,,,,,,
Slamet Mulyono,,1285,,,,,,
Soebagio,,1286,,,,,,
Soebianto Tjandrawibowo,,1287,,,,,,
Soedarto,,1288,,,,,,
Soedjono Abipraja,,1289,,,,,,
Soegiono Muridjal Azasi,,1290,,,,,,
Soegiono Sugiharto,,1291,,,,,,
Soeharijadi,,1292,,,,,,
Soeharto,,1293,,,,,,
Soehartono Irawan,,1294,,,,,,
Soehendro Ratnawidjaja,,1295,,,,,,
Soejono Tjitro,,1296,,,,,,
Soekarno,,1297,,,,,,
Soemadi,,1298,,,,,,
Soenartomo Soepomo,,1299,,,,,,
Soenyoto Yudho Bhaskoro,,1300,,,,,,
Soepono Sasongko,,1301,,,,,,
Soeprajitno,,1302,,,,,,
Soesatijono,,1303,,,,,,
Soetikno,,1304,,,,,,
Soetojo Darsosentono,,1305,,,,,,
Soetrisno,,1306,,,,,,
Sojin Kim,,1307,,,,,,
Song,,1308,,,,,,
Song Bal Geum,,1309,,,,,,
Sophia Novita Angkadjaja,,1310,,,,,,
Sri Maharsi,,1311,,,,,,
Sri Moerdijati,,1312,,,,,,
Sri Soegandini,,1313,,,,,,
Sri Suryatin,,1314,,,,,,
Sri Torini,,1315,,,,,,
Sriti Mayang Sari,,1316,,,,,,
Sritomo Wignjosoebroto,,1317,,,,,,
Stan Abeln,,1318,,,,,,
Stanislaus Kuntjoro Santoso,,1319,,,,,,
Stanley Surya Jaya,,1320,,,,,,
Stefan Hoevenaar,,1321,,,,,,
Stefan Lens,,1322,,,,,,
Stefan Weijers,,1323,,,,,,
Stefanny Irawan,o9l0nB8AAAAJ,1324,,Petra Christian University,@petra.ac.id,Theatre and performance;Drama;Arts management;Creative writing,6,https://scholar.google.com/citations?view_op=medium_photo&user=o9l0nB8AAAAJ
Stefanus Laga Tukan,,1325,,,,,,
Stefanus Ongkodjojo,,1326,,,,,,
Stefanus Suprayitno,,1327,,,,,,
Steffi Thanissa Halim,,1328,,,,,,
Steffie Iskandar,,1329,,,,,,
Stephanie M. Frans,,1330,,,,,,
Stephanie Melinda Frans,,1331,,,,,,
Stephanie Pascalita,,1332,,,,,,
Stephanus A. Ananda,,1333,,,,,,
Stephanus Antonius Ananda,YUTXWNUAAAAJ,1334,,Informatics Engineering - Petra Christian University,@petra.ac.id,Multi-Agent System (AI & IoT);SmartGrid;Protective Relaying;HV Technology;Electric Machinery,75,https://scholar.google.com/citations?view_op=medium_photo&user=YUTXWNUAAAAJ
Stephanus P. Honggowidjaja,,1335,,,,,,
Stephanus Setiadi,,1336,,,,,,
Stephanus Wirawan Dharmatanna,gKsVLK4AAAAJ,1337,,Lecturer Petra Christian University,@petra.ac.id,Energy Efficiency;Kinetic Facade;Building Information Modeling;Critical Regionalism,44,https://scholar.google.com/citations?view_op=medium_photo&user=gKsVLK4AAAAJ
Stephanus Yuli Susetyo,,1338,,,,,,
Stephanus Yulianto,,1339,,,,,,
Stephen O. Ogunlana,,1340,,,,,,
Stevanus Adrianto Tjandra,,1341,,,,,,
Stevanus Arie Nugroho,,1342,,,,,,
Steven Houtbraken,,1343,,,,,,
Subagio,,1344,,,,,,
Subandi,,1345,,,,,,
Subandi Djajengwasito,,1346,,,,,,
Subandi M T,,1347,,,,,,
Subianto Tjandrawibawa,,1348,,,,,,
Suci Cintani,,1349,,,,,,
Sudibjo,,1350,,,,,,
Sudono Panjaya,,1351,,,,,,
Sufiana,,1352,,,,,,
Sugeng Hariadi,,1353,,,,,,
Sugeng Setyawan,,1354,,,,,,
Sugi Hartono,,1355,,,,,,
Sugianto Halim,,1356,,,,,,
Sugie Prawono,,1357,,,,,,
Sugiharto Adhi Cahyono,,1358,,,,,,
Sugiono Sugiarto,,1359,,,,,,
Sugiono Sugiharto,,1360,,,,,,
Sugiyono Ardjaka,,1361,,,,,,
Suhardjono,,1362,,,,,,
Sujono Poetrodjojo,,1363,,,,,,
Sukanto Tedjokusuma,,1364,,,,,,
Sukemi,,1365,,,,,,
Sulistyosari,,1366,,,,,,
Sumarjan,,1367,,,,,,
Sumartono,,1368,,,,,,
Sunarto,,1369,,,,,,
Sundring Pantja Djati,,1370,,,,,,
Sunu Prihantono,,1371,,,,,,
Supeno Djanali,,1372,,,,,,
Supriyanto,,1373,,,,,,
Surya Ageng Pradita,,1374,,,,,,
Suryanto,,1375,,,,,,
Susilo Matair,,1376,,,,,,
Sutoto Yakobus,,1377,,,,,,
Sutrisno,,1378,,,,,,
Suwandi Sugondo,,1379,,,,,,
Suwati,,1380,,,,,,
Suwati Hudoyo,,1381,,,,,,
Syanne Helly,,1382,,,,,,
Syariffuddin M,,1383,,,,,,
Syirikit Syah,,1384,,,,,,
Sylvia Rosiana Prasetyo,,1385,,,,,,
Sylvia Salim,,1386,,,,,,
Sylviana Putri Sunario Soegondo,,1387,,,,,,
T. Tai,,1388,,,,,,
Takim Andriono,,1389,,,,,,
Tan Chee Hong,,1390,,,,,,
Tanti Octavia,q8wuJbgAAAAJ,1391,,petra christian university,@petra.ac.id,,402,https://scholar.google.com/citations?view_op=medium_photo&user=q8wuJbgAAAAJ
Tatiana Alekseeva,,1392,,,,,,
Taufik Hidayat,,1393,,,,,,
Tekin Yilmaz,,1394,,,,,,
Teng Hoo Tiong,,1395,,,,,,
Teng Sutrisno,WPN6RBwAAAAJ,1396,,Lecturer @ Mechanical Engineering-Petra Christian University,@petra.ac.id,Energy;Thermofluid;Turbomachinery,161,https://scholar.google.com/citations?view_op=medium_photo&user=WPN6RBwAAAAJ
Teresa M. W,,1397,,,,,,
Tessa Vanina Soetanto,,1398,,,,,,
Tham Kam Hong,,1399,,,,,,
Thea Burggraaf,,1400,,,,,,
Theophilus J. Riyanto,A4sme4cAAAAJ,1401,,"English Lecturer, Petra Christian University, Surabaya, Indonesia",@petra.ac.id,Literature and Culture,27,https://scholar.google.com/citations?view_op=medium_photo&user=A4sme4cAAAAJ
Theophilus Jokri,,1402,,,,,,
Theresia Lestiowati,,1403,,,,,,
Thiang,,1404,,,,,,
Thiang .,YtozS_AAAAAJ,1405,,Petra Christian University,@petra.ac.id,Automation;Robotics;Control System;Artificial Intelligence,201,https://scholar.google.com/citations?view_op=medium_photo&user=YtozS_AAAAAJ
Thijs Leurs,,1406,,,,,,
Thomas Andre De La Porte,,1407,,,,,,
Thomas Ari Kristianto,,1408,,,,,,
Thomas E. Van Der Veen,,1409,,,,,,
Thomas Raynov,,1410,,,,,,
Thomas Santoso,,1411,,,,,,
Thomas Stefanus Kaihatu,,1412,,,,,,
Thomas Tai,,1413,,,,,,
Tidak Diketahui,,1414,,,,,,
Tikno Subur Soebianto,,1415,,,,,,
Tim P. Roosen,,1416,,,,,,
Tim Roosen,,1417,,,,,,
Tim Van Hassel,,1418,,,,,,
Timoticin Kwanda,SL3191UAAAAJ,1419,,Petra Christian University,@petra.ac.id,architectural conservation,418,https://scholar.google.com/citations?view_op=medium_photo&user=SL3191UAAAAJ
Timotius Zainal Arifin,,1420,,,,,,
Tio Sally P. Suhonggo,,1421,,,,,,
Tio Sally Puspasari,,1422,,,,,,
Tirsa Endeli Tumbelaka,,1423,,,,,,
Tirta Djusman Arief,,1424,,,,,,
Titi Nur Vidyarini,,1425,,,,,,
"Titi Nur Vidyarini S.Sos., M.Comms",,1426,,,,,,
"Titi Nur Vidyarini S.Sos., M.Comms.",JGbjsEwAAAAJ,1427,,"Lecturer of Communication Science, Petra Christian University",@petra.ac.id,Intercultural Communication;Public Relations;Health Communication,208,https://scholar.google.com/citations?view_op=medium_photo&user=JGbjsEwAAAAJ
Titien Nursetyawati,,1428,,,,,,
Titien Wahono,,1429,,,,,,
Togar Wiliater Soaloon Panjaitan,,1430,,,,,,
Tom Parry,,1431,,,,,,
Tom Peperkamp,,1432,,,,,,
Tomy Suhartojo,,1433,,,,,,
Toni Masdiono,,1434,,,,,,
Toni Nurkhalam,,1435,,,,,,
Tonny Leonard,,1436,,,,,,
Tonny Stephanus Eoh,,1437,,,,,,
Totok Priyoleksono,,1438,,,,,,
Triningsih L,,1439,,,,,,
Triningsih Lilinanda,,1440,,,,,,
Trixie Nova Bella Tandijaya,,1441,,,,,,
Unknown Old Contributor Data,,1442,,,,,,
Unti Ludigdo,,1443,,,,,,
Upik Rubiyanti S. Sos,,1444,,,,,,
Usman Effendi Pakpahan,,1445,,,,,,
Utami Prasetiawati,,1446,,,,,,
V. Henky Supit,,1447,,,,,,
V. P. Nugroho Susilo,,1448,,,,,,
V. Suprayitno,,1449,,,,,,
Van Der Hoek,,1450,,,,,,
Van Veugen,,1451,,,,,,
Vanessa Yusuf,,1452,,,,,,
Vellycia Njoko,BnA627AAAAAJ,1453,,"Assistant Lecturer, Petra Christian University",@petra.ac.id,Communication Science;Mass Media,7,https://scholar.google.com/citations?view_op=medium_photo&user=BnA627AAAAAJ
Ventje Jansen,,1454,,,,,,
Vera Kristian,,1455,,,,,,
Veronika Irene,,1456,,,,,,
Vicky Ronald Aristika,,1457,,,,,,
Victor Rizal Palapessy,,1458,,,,,,
Victor Y. Risonarta,,1459,,,,,,
Vido Iskandar,7FcA5H4AAAAJ,1460,,"Assistant Professor, Petra Christian University",@petra.ac.id,Hospitality;Management;Human Resource Management,157,https://scholar.google.com/citations?view_op=medium_photo&user=7FcA5H4AAAAJ
Vincent Prasetyo,,1461,,,,,,
Virgorina Suzana Ndoen,,1462,,,,,,
Vita Monica,,1463,,,,,,
Vivi Anggraini,,1464,,,,,,
Vivi Darmalim,,1465,,,,,,
Vivi Hendry,,1466,,,,,,
Vivian Graciela Chertian,3bis8a0AAAAJ,1467,,"English Department, Petra Christian University",@petra.ac.id,English language;discourse;media;representation;Chinese Indonesian studies,8,https://scholar.google.com/citations?view_op=medium_photo&user=3bis8a0AAAAJ
Vladimir Kabzar,,1468,,,,,,
Vyrna Santoso,,1469,,,,,,
W. Gunawan,,1470,,,,,,
Wagiman,,1471,,,,,,
Wajan Berata,,1472,,,,,,
Wana Sedayu,,1473,,,,,,
Wanda Chrisiana,,1474,,,,,,
Wanda K,,1475,,,,,,
Wanda K Widigdo C,CvpyWrMAAAAJ,1476,,Petra Christian University,@petra.ac.id,architectur;eco-architecture;environment;sustainable architecture,129,https://scholar.google.com/citations?view_op=medium_photo&user=CvpyWrMAAAAJ
Wanda Widigdo Canadarma,,1477,,,,,,
Wang Miaoyuan,,1478,,,,,,
Wang Qiang,,1479,,,,,,
Wang Sutrisno,,1480,,,,,,
Waryo Yuliono,,1481,,,,,,
Wasis Sastroredjo,,1482,,,,,,
Wasis Soebarniati,,1483,,,,,,
Wibowo,,1484,,,,,,
Wibowo Gunawan,,1485,,,,,,
Widartoyo,,1486,,,,,,
Widi Hidayat,,1487,,,,,,
Widijanti,,1488,,,,,,
Widjojo Suprapto,mt1jeD0AAAAJ,1489,,"Lecturer of Business Management, Petra Christian University",@petra.ac.id,strategic management;family business;hospitality and tourism;supply chain management,483,https://scholar.google.com/citations?view_op=medium_photo&user=mt1jeD0AAAAJ
Widyanti T,,1490,,,,,,
Widyanti Wibowo,,1491,,,,,,
Wiet S. Moniaga,,1492,,,,,,
Wijono Liman,,1493,,,,,,
Wilhelmina Darmirah,,1494,,,,,,
William Limadjaja,,1495,,,,,,
William Limandjaja,,1496,,,,,,
William Sutanto,,1497,,,,,,
William Vijadhammo L,,1498,,,,,,
Willy Husada,qwMqHqMAAAAJ,1499,,"Lecturer of Civil Engineering, Petra Christian University",@petra.ac.id,Artificial Intelligence;Data Mining;Construction Management;Civil Engineering;Reliability,7,https://scholar.google.com/citations?view_op=medium_photo&user=qwMqHqMAAAAJ
Willyam Jonathan,,1500,,,,,,
Willyanto,,1501,,,,,,
Willyanto Anggono,bko20fsAAAAJ,1502,,Petra Christian University,@petra.ac.id,Mechanical engineering;sustainable energy;combustion,719,https://scholar.google.com/citations?view_op=medium_photo&user=bko20fsAAAAJ
Wilma Laura Sahetapy,,1503,,,,,,
Wilson Hendrata,,1504,,,,,,
Winai Wongsurawat,,1505,,,,,,
Winner Juhara,,1506,,,,,,
Wirenohadi Soeprapto,,1507,,,,,,
Wolly Baktiono,,1508,,,,,,
Wong Foek Tjong,anHPSV0AAAAJ,1509,,"Associate Professor of Civil Engineering, Petra Christian University, Indonesia",@petra.ac.id,finite element methods;mesh-free methods;computational solid mechanics;plates and shells,324,https://scholar.google.com/citations?view_op=medium_photo&user=anHPSV0AAAAJ
Xie Luyan,,1510,,,,,,
Xu Wu,,1511,,,,,,
Y. T. Teddy Susanto,,1512,,,,,,
Y. T.Teddy Susanto,,1513,,,,,,
Ya Ching Chou,,1514,,,,,,
Yacintha Yoranouw Suryawijaya,,1515,,,,,,
Yan Pieter Chandra,,1516,,,,,,
Yanuar Santosa,,1517,,,,,,
Yawan Kristianto,,1518,,,,,,
Yedong Tu,,1519,,,,,,
Yeheskiel M. Tiranda,,1520,,,,,,
Yehezkiel Tiranda,,1521,,,,,,
Yekti Herlina,,1522,,,,,,
Yen Yen Liu,,1523,,,,,,
Yenni Mangoting,,1524,,,,,,
Yenny Tandiono,,1525,,,,,,
Yeremia Tulude Ambat,UWeeJPIAAAAJ,1526,,Petra Christian University,@petra.ac.id,Communication Science;Cultural Studies,3,https://scholar.google.com/citations?view_op=medium_photo&user=UWeeJPIAAAAJ
Yeun Wing Wu,,1527,,,,,,
Yifeng Wang,,1528,,,,,,
Yikai Wu,,1529,,,,,,
Yivan Zhou,,1530,,,,,,
Yoel Wibowo,kKmqB3sAAAAJ,1531,,Petra Christian University,@petra.ac.id,organization;leadership;education,33,https://scholar.google.com/citations?view_op=medium_photo&user=kKmqB3sAAAAJ
Yohan Gunawan Henuk,,1532,,,,,,
Yohan Santoso,,1533,,,,,,
Yohana Kartika Putri,,1534,,,,,,
Yohanes Andrian,,1535,,,,,,
Yohanes Kurniawan,,1536,,,,,,
Yohanes Moeljadi Pranata,,1537,,,,,,
Yohanes Sondang Kunto,SlpM3-wAAAAJ,1538,,Petra Christian University,@petra.ac.id,Applied Econometrics;Food Consumption;Consumer Behaviour,290,https://scholar.google.com/citations?view_op=medium_photo&user=SlpM3-wAAAAJ
Yohanes Stephanus,,1539,,,,,,
Yohanes T. D. S,,1540,,,,,,
Yohanes Trilaksono Dibyo S,,1541,,,,,,
Yohnson,,1542,,,,,,
Yola Damayanti Gani,,1543,,,,,,
Yonatan Limpo,,1544,,,,,,
Yonathan Palumian,fh32y3AAAAAJ,1545,,Petra Christian University,@petra.ac.id,Management;Business Analytics;Management Information System,127,https://scholar.google.com/citations?view_op=medium_photo&user=fh32y3AAAAAJ
Yonathan Santoso,,1546,,,,,,
Yopi Yusuf Tanoto,7Onha88AAAAJ,1547,,"Lecturer of Mechanical Engineering, Petra Christian University",@petra.ac.id,Composite material;product design;rapid prototyping;manufacturing and remanufacturing,200,https://scholar.google.com/citations?view_op=medium_photo&user=7Onha88AAAAJ
Yosep Suseno,,1548,,,,,,
Yoseph Martin Sufianto,,1549,,,,,,
Yosia Mulyonugroho,,1550,,,,,,
Yosua Bagus Kristanto,,1551,,,,,,
Yudas Tadeus Teddy Susanto,,1552,,,,,,
Yudianto Oentario,,1553,,,,,,
Yudith Angelainy,,1554,,,,,,
Yukun Lin,,1555,,,,,,
Yuli Christiana Yoedo,1W5gsOoAAAAJ,1556,,Petra Christian University,@peter.petra.ac.id,Teaching English to Young Learners,39,https://scholar.google.com/citations?view_op=medium_photo&user=1W5gsOoAAAAJ
Yuli Nugraheni,,1557,,,,,,
Yulia,,1558,,,,,,
Yulia Kendengis,HmDcu0MAAAAJ,1559,,Petra Christian University,@petra.ac.id,Information System;Enterprise Resource Planning,179,https://scholar.google.com/citations?view_op=medium_photo&user=HmDcu0MAAAAJ
Yulia Setia,oXh3VKYAAAAJ,1560,,"Early Childhood Educators, Petra Christian University",@petra.ac.id,Early childhood education;Christian education;creative learning;classroom management;theology,17,https://scholar.google.com/citations?view_op=medium_photo&user=oXh3VKYAAAAJ
Yuliana,,1561,,,,,,
Yulistiani Tanumihardjo,,1562,,,,,,
Yulius Jogi Christiawan,Gc4hXy4AAAAJ,1563,,Petra Christian University,@petra.ac.id,Financial accounting;Auditing,2815,https://scholar.google.com/citations?view_op=medium_photo&user=Gc4hXy4AAAAJ
Yulius Untung,,1564,,,,,,
Yulyta Kodrat,,1565,,,,,,
Yun-Chia Liang,,1566,,,,,,
Yuri Njotowidjojo,,1567,,,,,,
Yusak Tanoto,5PLZ95AAAAAJ,1568,,Associate Professor at Petra Christian University,@petra.ac.id,Renewable Energy;Energy Planning;Energy Management;Sustainable Energy,274,https://scholar.google.com/citations?view_op=medium_photo&user=5PLZ95AAAAAJ
Yusita Kusumarini,WKnqwksAAAAJ,1569,,Petra Christian University,@petra.ac.id,Interior Design;Sustainable Design;Universal Design;Design Method,399,https://scholar.google.com/citations?view_op=medium_photo&user=WKnqwksAAAAJ
Yustisia Ditya Sari,,1570,,,,,,
Yustrida Bernawati,,1571,,,,,,
Yusuf Adi Waskito,,1572,,,,,,
Yusuf Daud Endro Wicaksono,,1573,,,,,,
Yusuf Hendra Y,,1574,,,,,,
Yusuf Sutandio,,1575,,,,,,
Zeplin Jiwa Husada Tarigan,0w3ZY48AAAAJ,1576,,"Professor of Management, Petra Christian University",@petra.ac.id,Management;Supply Chain Management;ERP,2795,https://scholar.google.com/citations?view_op=medium_photo&user=0w3ZY48AAAAJ
Zhao Yu Fang B. A,,1577,,,,,,
Zhou Xiao Hua,,1578,,,,,,
Zhou Xiaoqing B. A,,1579,,,,,,
Zhu Shuiqing,,1580,,,,,,
